store_id,sizeshop,tong_dien_tichm2,rong_ngang_m,dai_sau_m,kv_ban_hangm2,kho_m2,via_he_rongm,khai_truong_date,is_southern
CPS-HNO-TTR-361NH,2,95.0,8.3,9.0,67.0,28.0,,2025-01-10,0
CPS-HNO-HKI-55AHB,2,184.0,5.5,25.0,129.0,55.0,,2024-12-28,0
CPS-HNO-HDO-87PH,2,160.0,9.6,11.35,91.0,69.0,,2025-01-24,0
CPS-DTH-SAD-103HV,1,,,,,,,2026-04-15,1
CPS-HPH-HPH-163ADN,2,157.93,8.4,9.3,82.6,120.0,1.0,2022-10-22,0
CPS-HNO-THO-126LLQ,4,162.0,10.4,11.8,148.0,60.0,2.0,2021-05-07,0
CPS-HCM-Q06-1075BHG,4,158.7,10.2,8.5,86.7,25.0,2.0,2018-05-26,1
CPS-HCM-Q08-579DBT,3,355.91,21.55,12.2,177.96,73.7,2.0,2021-11-25,1
CPS-KGI-RGI-117NTT,3,324.8,11.2,29.0,212.8,22.5,2.0,2022-07-23,1
CPS-HCM-TBI-672AC,3,161.58,15.0,19.53,128.38,10.4,2.0,2014-11-15,1
CPS-LDO-DLA-04NVC,3,261.36,9.9,13.2,130.68,16.0,2.0,2022-08-17,1
CPS-BNI-BNI-334THD,3,163.0,13.9,12.0,150.0,12.0,2.0,2021-10-08,0
CPS-HCM-Q01-157NTMK,3,95.1,6.5,15.4,73.31,11.47,2.0,2016-03-26,1
CPS-HNO-HMA-265LN,1,420.0,6.45,11.2,81.0,339.0,2.0,2025-01-13,0
CPS-HNO-HMA-546TD,4,168.3,9.9,17.0,150.0,10.0,2.3,2019-01-06,0
CPS-HNO-HDO-140VP,3,101.5,7.0,14.5,86.0,100.0,2.5,2020-09-26,0
CPS-HNO-GLA-51NXQ,3,154.0,11.0,14.0,111.66,30.0,2.5,2022-06-26,0
CPS-PTH-VTR-2379HV,2,118.57,7.1,16.7,117.24,60.0,2.5,2022-07-30,0
CPS-HNO-TXU-543NT,4,85.68,10.2,8.4,33.0,50.0,3.0,2016-11-12,0
CPS-HNO-TXU-300NT,4,225.0,7.8,10.7,150.0,90.0,3.0,2019-08-17,0
CPS-HUE-PHO-5HV,3,85.0,8.5,10.0,85.0,30.0,3.0,2024-02-24,0
CPS-BDU-TAN-100NVT,3,234.36,10.8,15.0,162.0,20.1,3.0,2022-09-11,1
CPS-BDU-TDM-183PL,3,177.41,9.24,19.2,140.45,16.0,3.0,2022-07-29,1
CPS-HCM-Q07-571HTP,3,443.3,14.3,15.5,221.65,31.2,3.0,2022-01-14,1
CPS-BGI-BGI-135HV,3,147.32,19.8,7.44,119.72,70.0,3.0,2022-09-20,0
CPS-HCM-PNH-114PDL,3,170.5,11.0,15.5,159.28,28.71,3.0,2017-12-16,1
CPS-BDU-DAN-253NAN,3,137.5,5.5,25.0,118.4,16.5,3.0,2021-06-03,1
CPS-HCM-GVA-567LQD,3,201.25,12.5,18.2,175.0,17.6,3.0,2021-11-08,1
CPS-HCM-Q01-220TQK,3,437.4,9.0,24.3,218.7,49.5,3.0,2021-11-28,1
CPS-HCM-HMO-4/39QT,2,157.44,8.2,19.2,124.64,20.8,3.0,2019-04-27,1
CPS-AGI-LXG-912THD,2,250.47,10.89,23.0,196.02,20.0,3.0,2022-08-29,1
CPS-BDU-TAN-63HHMH,2,236.4,12.0,17.0,180.0,26.68,3.0,2023-07-01,1
CPS-BRI-BRI-31NHT,2,176.0,22.0,8.0,128.0,21.6,3.0,2024-12-14,1
CPS-HCM-TDU-943KVC,2,178.5,10.5,17.0,147.0,15.7,3.0,2022-08-27,1
CPS-CMA-CMA-34THD,2,148.2,7.8,19.0,180.0,11.7,3.0,2022-11-12,1
CPS-TNI-TBG-214QL22,2,296.0,16.0,18.5,190.4,19.2,3.0,2022-09-10,1
CPS-HCM-BTA-127NTT,2,157.44,8.2,19.2,114.8,27.0,3.0,2021-03-26,1
CPS-HCM-TBI-956AC,2,322.0,11.5,28.0,209.09,17.9,3.0,2021-06-11,1
CPS-HCM-BTA-386HL2,2,160.0,15.0,6.0,80.0,28.0,3.0,2021-01-08,1
CPS-AGI-RGI-405NTT,1,270.0,10.3,27.0,170.0,100.0,3.0,2025-10-09,1
CPS-LDO-DLA-279BTX,1,529.75,6.5,16.3,105.95,36.5,3.0,2025-04-14,1
CPS-QNI-BCH-690HL,1,135.0,8.5,10.5,80.0,50.0,3.0,2025-10-31,0
CPS-HPH-HAN-78NGT,1,120.0,4.5,18.0,80.0,40.0,3.0,2025-12-31,0
CPS-BNI-TSO-242TP,1,140.0,8.75,10.0,93.0,47.0,3.0,2025-01-05,0
CPS-LDO-DTR-81TN,1,119.7,10.2,13.8,100.98,20.64,3.0,2025-04-20,1
CPS-QNI-HGA-19THD,1,315.0,8.77,14.0,105.0,150.0,3.0,2025-12-05,0
CPS-NBI-HNA-276LH,1,500.0,9.0,27.0,135.0,365.0,3.0,2025-12-25,0
CPS-HNO-THO-143NT,1,220.0,8.2,11.0,80.0,80.0,3.0,2025-12-05,0
CPS-HNO-CGI-48TDH,4,187.2,5.2,15.0,99.0,150.0,3.5,2022-05-08,0
CPS-VPH-VYE-3ML,2,120.0,8.0,14.5,85.0,85.0,3.5,2021-10-29,0
CPS-BDU-TDM-427DLBD,4,448.0,14.0,32.0,266.0,28.4,4.0,2022-02-18,1
CPS-HCM-Q07-248NTT,4,164.0,8.2,20.0,121.36,16.0,4.0,2018-06-26,1
CPS-HCM-GVA-525AQT,4,232.78,10.3,18.0,185.4,27.6,4.0,2021-06-05,1
CPS-HCM-Q01-55BTQK,4,345.0,11.2,20.0,194.9,50.05,4.0,2015-06-06,1
CPS-HNO-DDA-21TH,4,99.4,7.1,14.0,87.0,50.0,4.0,2017-06-17,0
CPS-HCM-Q09-125LVV,4,96.0,6.4,15.0,88.04,12.6,4.0,2016-06-11,1
CPS-HNO-HKI-21AHB,4,111.0,5.1,8.0,81.0,40.0,4.0,2013-09-19,0
CPS-HNO-BTL-244PVD,3,200.0,8.6,11.2,120.0,80.0,4.0,2024-06-26,0
CPS-HCM-CCH-193TL8,3,130.0,10.0,15.0,100.0,15.0,4.0,2022-04-12,1
CPS-HCM-Q07-435NTT,3,235.0,9.4,25.0,178.6,18.0,4.0,2022-05-19,1
CPS-HCM-TPH-472LTT,3,162.73,8.61,18.9,108.42,8.8,4.0,2021-04-09,1
CPS-HCM-TBI-190BHVT,3,654.6,23.7,14.0,212.27,116.5,4.0,2021-11-25,1
CPS-HCM-Q04-177KH,3,375.2,6.7,14.0,87.1,75.64,4.0,2016-10-07,1
CPS-HNO-CGI-160NKT,3,45.0,5.0,9.0,45.0,1.0,4.0,2018-10-15,0
CPS-TNI-TNI-855CMT8,3,211.14,15.0,10.0,162.0,16.77,4.0,2023-02-15,1
CPS-HCM-TDU-632AKVC,3,231.0,11.0,21.0,176.0,20.1,4.0,2022-01-11,1
CPS-HCM-Q09-241DXH,3,195.5,11.5,17.0,146.05,16.0,4.0,2018-09-29,1
CPS-HCM-Q11-457LDH,3,420.66,7.6,16.9,128.44,128.4,4.0,2021-06-07,1
CPS-TGI-MTO-472AB,3,452.6,15.5,14.6,150.8,34.5,4.0,2022-11-19,1
CPS-HNO-LBI-252NGT,3,107.21,14.41,7.44,101.0,70.0,4.0,2020-10-24,0
CPS-KHO-NTR-3TN,3,412.8,8.6,24.0,180.6,17.48,4.0,2024-06-15,1
CPS-HCM-Q02-190NTD,3,183.75,7.5,24.5,115.63,15.6,4.0,2021-12-10,1
CPS-HCM-BTH-536XVNT,3,94.08,9.6,13.0,70.08,6.0,4.0,2016-02-27,1
CPS-BTR-BTR-15DK,2,183.0,10.0,18.3,119.03,16.4,4.0,2022-04-22,1
CPS-HCM-TPH-161NS,2,140.0,8.0,17.5,104.28,13.1,4.0,2020-12-26,1
CPS-DTH-CLA-81NH,2,182.36,4.7,19.4,91.18,34.31,4.0,2023-04-29,1
CPS-STR-STR-91HV,2,158.0,10.0,15.8,121.8,14.1,4.0,2023-08-15,1
CPS-KGI-PQU-35HV,2,178.5,8.5,21.0,136.0,18.8,4.0,2023-04-29,1
CPS-BRI-VTA-491BMTT,2,316.8,13.2,24.0,237.6,23.0,4.0,2022-08-06,1
CPS-HCM-TBI-359CH,2,193.6,9.68,20.0,152.95,47.9,4.0,2020-10-21,1
CPS-HCM-TPH-449TKTQ,2,460.8,9.6,16.0,153.6,39.2,4.0,2022-02-17,1
CPS-HCM-GVA-59QT,2,112.76,12.7,12.4,98.74,7.48,4.0,2015-05-09,1
CPS-LAN-BLU-82NHT,2,171.0,9.0,19.0,135.0,12.0,4.0,2022-05-12,1
CPS-TVI-TVI-24DBP,2,173.8,7.6,25.0,121.6,17.55,4.0,2022-10-30,1
CPS-BDI-QNH-669THD,2,548.8,14.0,19.6,126.8,25.0,4.0,2024-05-11,1
CPS-DON-LKH-175HV,2,152.0,8.0,19.0,96.0,16.0,4.0,2022-04-22,1
CPS-AGI-CDO-272LL,1,459.34,19.3,23.8,270.0,189.14,4.0,2025-10-25,1
CPS-NTH-PHR-339TN,1,241.8,9.3,26.0,139.5,30.15,4.0,2024-12-07,1
CPS-LDO-BLO-739TP,1,220.99,7.7,28.7,123.2,21.0,4.0,2025-05-01,1
CPS-DON-NTR-237LTT,1,443.88,13.7,32.4,164.4,22.09,4.0,2025-12-30,1
CPS-BPH-DXO-968PRD,1,317.3,8.35,19.0,125.25,12.0,4.0,2024-04-22,1
CPS-KHO-BNT-1HC,1,206.25,16.3,12.5,154.85,18.0,4.0,2025-12-09,1
CPS-VLO-PKH-300ADHM,1,285.5,14.1,15.0,211.5,22.0,4.0,2025-12-29,1
CPS-QNG-QNG-289QT,2,503.7,7.3,23.0,123.7,18.0,4.5,2024-11-23,1
CPS-HCM-Q10-288BTH,4,419.9,12.7,17.4,220.98,52.2,5.0,2015-07-04,1
CPS-HPH-HPH-162LT,4,206.19,8.7,23.7,190.0,150.0,5.0,2021-05-07,0
CPS-HNO-HDO-267QT,4,126.5,11.5,11.0,111.0,12.0,5.0,2019-09-28,0
CPS-HNO-CGI-310CG,4,280.0,8.15,10.45,138.0,142.0,5.0,2024-12-27,0
CPS-HNO-LBI-280NVC,4,84.0,7.0,12.0,84.0,80.0,5.0,2017-07-29,0
CPS-CTH-NKI-272BMTT,4,320.0,20.0,16.0,240.0,25.2,5.0,2022-10-21,1
CPS-HNO-HBT-282MK,3,136.0,11.7,9.0,136.0,66.0,5.0,2023-10-23,0
CPS-HCM-Q09-241LVV,3,138.75,7.5,18.5,116.25,12.0,5.0,2021-11-10,1
CPS-HCM-Q05-785THD,3,116.79,21.6,7.0,86.79,13.4,5.0,2024-10-10,1
CPS-BTH-PTH-165THD,3,198.18,12.2,11.7,142.74,18.48,5.0,2023-10-07,1
CPS-HCM-Q06-460HG,3,450.0,7.5,20.0,150.0,57.7,5.0,2021-12-07,1
CPS-DLA-BMT-116PBC,3,251.6,7.4,17.0,125.8,35.52,5.0,2024-03-09,1
CPS-HCM-Q12-93/8CNAT,3,118.56,7.6,15.6,115.2,7.92,5.0,2018-01-13,1
CPS-HCM-BTA-888TL10,3,150.21,13.4,12.65,123.0,14.5,5.0,2020-08-08,1
CPS-HNO-DDA-360XD,3,220.0,10.61,10.0,70.0,150.0,5.0,2025-01-26,0
CPS-CTH-NKI-133CMTT,2,456.0,8.0,29.0,176.0,37.8,5.0,2022-09-10,1
CPS-LSO-LSO-9TDN,2,115.0,9.5,9.0,100.0,27.0,5.0,2024-08-03,0
CPS-HPH-HPH-278TNH,2,100.0,9.4,10.0,90.0,50.0,5.0,2024-04-04,0
CPS-LAN-TAN-122HV,2,384.0,8.0,16.0,128.0,14.8,5.0,2022-04-12,1
CPS-HCM-NBE-1716HTP,2,308.16,7.2,21.4,154.08,60.0,5.0,2024-02-17,1
CPS-DNA-HCU-329NHT,1,240.0,8.5,10.5,160.0,80.0,5.0,2025-12-07,0
CPS-HNO-DNO-770QT,1,280.0,8.35,15.0,100.0,150.0,5.0,2025-10-05,0
CPS-HNO-HDU-679VX,1,145.0,11.5,9.0,80.0,21.0,5.0,2025-03-31,0
CPS-NBI-HLU-933THD,1,360.0,6.65,16.45,90.0,150.0,5.0,2025-08-17,0
CPS-HNO-DPH-89TS,1,250.0,3.5,19.0,120.0,80.0,5.0,2026-01-04,0
CPS-DON-THI-F1DK,1,258.72,7.7,33.6,136.8,36.0,5.0,2025-08-28,1
CPS-GLA-PKU-21QT,1,619.8,10.9,29.0,109.45,12.0,5.0,2024-11-08,1
CPS-DNA-LCH-749TDT,1,150.0,9.7,8.0,75.0,80.0,5.1,2024-04-26,0
CPS-HCM-Q01-134NTH,4,149.45,9.2,12.0,115.67,27.84,6.0,2020-02-22,1
CPS-HCM-GVA-272NO,4,208.0,16.0,13.0,168.0,40.4,6.0,2021-12-24,1
CPS-HCM-TDU-18VVN,4,230.0,9.2,25.0,170.0,30.24,6.0,2016-10-22,1
CPS-HNO-HBT-51DCV,4,158.0,10.0,13.42,143.0,15.0,6.0,2020-05-23,0
CPS-DON-BHO-57PVT,4,644.0,23.0,14.0,322.0,35.28,6.0,2022-10-28,1
CPS-HNO-CGI-126HTM,4,223.66,10.6,10.55,85.0,138.66,6.0,2019-12-21,0
CPS-HCM-Q10-347NTP,4,549.25,10.5,15.9,166.95,23.4,6.0,2022-01-07,1
CPS-HCM-BTH-377DBP,4,344.4,12.3,28.0,185.73,37.8,6.0,2020-01-11,1
CPS-HCM-BCH-C3PH,3,200.0,10.0,20.0,160.0,35.8,6.0,2022-03-19,1
CPS-HDU-HDU-6NLB,3,180.0,12.5,14.4,120.0,30.0,6.0,2021-03-28,0
CPS-THO-THO-260TP,3,287.4,7.3,39.37,150.38,200.0,6.0,2021-01-07,0
CPS-HNO-NTL-283HTM,3,115.6,6.8,8.5,95.6,15.0,6.0,2018-01-06,0
CPS-DON-LTH-307LD,2,224.0,8.0,28.0,124.8,24.0,6.0,2024-11-15,1
CPS-DON-BHO-7BVH,2,218.5,11.5,19.0,172.5,20.0,6.0,2022-10-20,1
CPS-TBI-TBI-333LB,2,75.0,8.78,11.0,70.0,80.0,6.0,2024-07-30,0
CPS-VLO-VLO-56DPTB,2,648.0,9.0,24.0,142.2,18.5,6.0,2024-07-20,1
CPS-CTH-TAN-141NVC,1,277.44,13.6,20.4,176.8,100.2,6.0,2025-10-11,1
CPS-HCM-CCH-58TL8,1,265.0,10.6,25.0,169.6,28.8,6.0,2025-05-15,1
CPS-HCM-TDO-2LHP,1,204.5,23.0,17.0,157.0,47.5,6.0,2025-08-19,1
CPS-NDI-NDI-159THD,2,200.0,7.0,15.0,105.0,95.0,6.9,2024-04-26,0
CPS-DNA-TK-369NVL,4,283.5,13.5,21.0,216.0,50.0,7.0,2022-06-24,0
CPS-BRI-VTA-165LHP,3,146.53,20.9,12.3,103.32,30.6,7.0,2022-10-02,1
CPS-QBI-DH-117THD,2,197.8,8.6,23.0,153.08,20.0,7.0,2022-07-27,0
CPS-BLI-BLI-289TP,1,197.0,10.0,19.4,147.0,18.8,7.0,2025-05-31,1
CPS-HNO-BDE-345NVC,1,290.0,6.95,16.0,110.0,150.0,7.0,2025-10-18,0
CPS-BDU-TAU-156DT747,1,870.0,14.0,29.0,232.0,75.0,7.0,2025-03-26,1
CPS-HNO-PDI-248HTM,1,360.0,7.1,13.0,150.0,150.0,7.0,2025-12-30,0
CPS-DNA-TKH-313DBP,2,140.0,10.0,14.0,120.0,80.0,7.2,2024-01-24,0
CPS-HNO-DDA-133TH,4,280.0,9.92,25.0,250.0,30.0,7.4,2021-09-15,0
CPS-QNI-CPH-213TP,1,125.0,7.5,14.0,93.0,5.0,7.5,2024-10-26,0
CPS-HCM-Q12-1ANAT,3,168.0,7.0,21.5,115.5,20.0,8.0,2021-12-10,1
CPS-DNA-STR-11NVT,3,147.0,8.0,11.0,95.0,16.0,8.0,2024-09-21,0
CPS-AGI-LXG-1393THD,2,504.0,8.0,21.0,139.2,40.0,8.0,2024-07-20,1
CPS-NAN-VIN-61LL,3,221.43,12.1,99.0,185.13,30.0,9.5,2022-07-20,0
CPS-HCM-Q02-139TN,4,358.01,14.5,24.69,241.74,17.6,10.0,2021-04-16,1
CPS-HCM-Q12-17PVH,3,338.0,14.6,24.0,240.0,30.0,10.0,2022-03-20,1
CPS-DON-TBO-58BMTT,1,150.48,7.5,21.6,108.8,11.0,10.0,2025-05-24,1
CPS-HNO-AKH-42A10LTT,1,420.0,8.06,14.27,95.0,95.0,10.0,2025-07-19,0
CPS-TNG-TNG-200HVT,3,142.0,16.0,11.6,128.0,15.0,11.5,2021-12-03,0
CPS-HNO-DAN-21CL,2,128.0,12.9,11.7,117.0,11.0,15.0,2024-10-06,0
CPS-HNO-NTL-50LQD,2,167.0,18.1,7.0,87.0,80.0,15.0,2025-03-21,0
CPS-HTI-HTI-81TP,1,135.0,10.0,13.5,100.0,17.0,135.0,2024-06-16,0
