store_id,YearMonth,num_order,num_product,order_delivered,order_pickup,order_onsite,pct_delivered
CPS-AGI-CDO-272LL,2025-10,283,176,9,7,267,0.03180212
CPS-AGI-CDO-272LL,2025-11,1168,706,53,102,1013,0.045376712
CPS-AGI-CDO-272LL,2025-12,990,640,47,105,838,0.047474747
CPS-AGI-CDO-272LL,2026-01,995,585,55,91,849,0.055276382
CPS-AGI-CDO-272LL,2026-02,1552,822,42,125,1385,0.027061856
CPS-AGI-CDO-272LL,2026-03,42,20,1,2,39,0.023809524
CPS-AGI-LXG-1393THD,2025-10,1222,832,54,82,1086,0.044189853
CPS-AGI-LXG-1393THD,2025-11,1113,738,52,161,900,0.046720575
CPS-AGI-LXG-1393THD,2025-12,987,649,38,91,858,0.038500507
CPS-AGI-LXG-1393THD,2026-01,886,581,31,90,765,0.034988713
CPS-AGI-LXG-1393THD,2026-02,1494,893,33,163,1298,0.022088353
CPS-AGI-LXG-1393THD,2026-03,39,26,1,0,38,0.025641026
CPS-AGI-LXG-912THD,2025-10,1067,689,65,54,948,0.060918463
CPS-AGI-LXG-912THD,2025-11,919,595,43,99,777,0.046789989
CPS-AGI-LXG-912THD,2025-12,714,489,47,35,632,0.065826331
CPS-AGI-LXG-912THD,2026-01,769,476,43,47,679,0.055916775
CPS-AGI-LXG-912THD,2026-02,950,589,36,109,805,0.037894737
CPS-AGI-LXG-912THD,2026-03,38,21,2,3,33,0.052631579
CPS-AGI-RGI-405NTT,2025-10,412,272,6,38,368,0.014563107
CPS-AGI-RGI-405NTT,2025-11,780,461,39,82,659,0.05
CPS-AGI-RGI-405NTT,2025-12,729,449,51,72,606,0.069958848
CPS-AGI-RGI-405NTT,2026-01,666,432,46,33,587,0.069069069
CPS-AGI-RGI-405NTT,2026-02,865,559,60,145,660,0.069364162
CPS-AGI-RGI-405NTT,2026-03,30,19,5,5,20,0.166666667
CPS-BDI-QNH-669THD,2025-10,1414,957,60,113,1241,0.042432815
CPS-BDI-QNH-669THD,2025-11,1398,1038,96,127,1175,0.068669528
CPS-BDI-QNH-669THD,2025-12,1330,944,89,104,1137,0.066917293
CPS-BDI-QNH-669THD,2026-01,1180,860,84,111,985,0.071186441
CPS-BDI-QNH-669THD,2026-02,1746,1151,58,143,1545,0.033218786
CPS-BDI-QNH-669THD,2026-03,81,51,2,6,73,0.024691358
CPS-BDU-DAN-253NAN,2025-10,2392,1554,125,274,1993,0.052257525
CPS-BDU-DAN-253NAN,2025-11,2120,1432,141,235,1744,0.066509434
CPS-BDU-DAN-253NAN,2025-12,1836,1296,145,144,1547,0.078976035
CPS-BDU-DAN-253NAN,2026-01,1880,1244,98,191,1591,0.05212766
CPS-BDU-DAN-253NAN,2026-02,2102,1346,100,339,1663,0.047573739
CPS-BDU-DAN-253NAN,2026-03,101,60,3,8,90,0.02970297
CPS-BDU-TAN-100NVT,2025-10,1429,965,76,161,1192,0.053184045
CPS-BDU-TAN-100NVT,2025-11,1357,946,82,142,1133,0.060427413
CPS-BDU-TAN-100NVT,2025-12,1197,839,77,92,1028,0.064327485
CPS-BDU-TAN-100NVT,2026-01,1294,881,70,137,1087,0.054095827
CPS-BDU-TAN-100NVT,2026-02,1434,918,66,207,1161,0.046025105
CPS-BDU-TAN-100NVT,2026-03,64,44,0,8,56,0
CPS-BDU-TAN-63HHMH,2025-10,1215,797,99,141,975,0.081481481
CPS-BDU-TAN-63HHMH,2025-11,1185,760,114,161,910,0.096202532
CPS-BDU-TAN-63HHMH,2025-12,1011,702,123,102,786,0.121661721
CPS-BDU-TAN-63HHMH,2026-01,1000,666,105,105,790,0.105
CPS-BDU-TAN-63HHMH,2026-02,1107,701,93,131,883,0.08401084
CPS-BDU-TAN-63HHMH,2026-03,63,38,4,9,50,0.063492063
CPS-BDU-TAU-156DT747,2025-10,944,607,105,117,722,0.111228814
CPS-BDU-TAU-156DT747,2025-11,977,618,133,121,723,0.136131013
CPS-BDU-TAU-156DT747,2025-12,818,517,89,78,651,0.108801956
CPS-BDU-TAU-156DT747,2026-01,746,509,118,69,559,0.158176944
CPS-BDU-TAU-156DT747,2026-02,797,494,89,79,629,0.111668758
CPS-BDU-TAU-156DT747,2026-03,25,18,1,2,22,0.04
CPS-BDU-TDM-183PL,2025-10,1649,1152,100,192,1357,0.060642814
CPS-BDU-TDM-183PL,2025-11,1672,1176,100,211,1361,0.059808612
CPS-BDU-TDM-183PL,2025-12,1611,1133,140,149,1322,0.086902545
CPS-BDU-TDM-183PL,2026-01,1488,1025,111,173,1204,0.074596774
CPS-BDU-TDM-183PL,2026-02,1708,1092,77,182,1449,0.045081967
CPS-BDU-TDM-183PL,2026-03,86,54,3,10,73,0.034883721
CPS-BDU-TDM-427DLBD,2025-10,2561,1697,110,289,2162,0.042951972
CPS-BDU-TDM-427DLBD,2025-11,2624,1737,137,291,2196,0.052210366
CPS-BDU-TDM-427DLBD,2025-12,2158,1509,96,224,1838,0.044485635
CPS-BDU-TDM-427DLBD,2026-01,2167,1505,127,211,1829,0.058606368
CPS-BDU-TDM-427DLBD,2026-02,2528,1613,130,362,2036,0.051424051
CPS-BDU-TDM-427DLBD,2026-03,118,69,3,22,93,0.025423729
CPS-BGI-BGI-135HV,2025-10,642,524,37,56,549,0.057632399
CPS-BGI-BGI-135HV,2025-11,579,483,38,60,481,0.065630397
CPS-BGI-BGI-135HV,2025-12,545,447,31,37,477,0.056880734
CPS-BGI-BGI-135HV,2026-01,456,377,25,53,378,0.054824561
CPS-BGI-BGI-135HV,2026-02,624,517,34,46,544,0.054487179
CPS-BGI-BGI-135HV,2026-03,29,24,1,0,28,0.034482759
CPS-BLI-BLI-289TP,2025-10,916,592,28,57,831,0.030567686
CPS-BLI-BLI-289TP,2025-11,913,545,47,104,762,0.051478642
CPS-BLI-BLI-289TP,2025-12,803,508,50,72,681,0.062266501
CPS-BLI-BLI-289TP,2026-01,754,495,27,39,688,0.035809019
CPS-BLI-BLI-289TP,2026-02,972,596,30,54,888,0.030864198
CPS-BLI-BLI-289TP,2026-03,37,25,5,1,31,0.135135135
CPS-BNI-BNI-334THD,2025-10,997,817,42,102,853,0.042126379
CPS-BNI-BNI-334THD,2025-11,916,750,44,105,767,0.048034934
CPS-BNI-BNI-334THD,2025-12,859,692,39,73,747,0.04540163
CPS-BNI-BNI-334THD,2026-01,803,641,36,79,688,0.04483188
CPS-BNI-BNI-334THD,2026-02,1001,770,39,92,870,0.038961039
CPS-BNI-BNI-334THD,2026-03,35,28,3,3,29,0.085714286
CPS-BNI-TSO-242TP,2025-10,382,322,34,38,310,0.089005236
CPS-BNI-TSO-242TP,2025-11,418,325,37,52,329,0.088516746
CPS-BNI-TSO-242TP,2025-12,373,296,37,23,313,0.09919571
CPS-BNI-TSO-242TP,2026-01,296,252,30,40,226,0.101351351
CPS-BNI-TSO-242TP,2026-02,397,318,17,31,349,0.042821159
CPS-BNI-TSO-242TP,2026-03,18,15,1,1,16,0.055555556
CPS-BPH-DXO-968PRD,2025-10,751,505,56,59,636,0.074567244
CPS-BPH-DXO-968PRD,2025-11,802,506,75,77,650,0.093516209
CPS-BPH-DXO-968PRD,2025-12,758,476,73,59,626,0.096306069
CPS-BPH-DXO-968PRD,2026-01,645,429,63,39,543,0.097674419
CPS-BPH-DXO-968PRD,2026-02,853,557,82,51,720,0.096131301
CPS-BPH-DXO-968PRD,2026-03,39,23,1,0,38,0.025641026
CPS-BRI-BRI-31NHT,2025-10,1270,891,83,130,1057,0.065354331
CPS-BRI-BRI-31NHT,2025-11,1201,853,50,112,1039,0.041631973
CPS-BRI-BRI-31NHT,2025-12,1064,781,70,94,900,0.065789474
CPS-BRI-BRI-31NHT,2026-01,1107,775,60,69,978,0.054200542
CPS-BRI-BRI-31NHT,2026-02,1295,896,65,133,1097,0.05019305
CPS-BRI-BRI-31NHT,2026-03,68,48,3,1,64,0.044117647
CPS-BRI-VTA-165LHP,2025-10,1891,1302,62,140,1689,0.032786885
CPS-BRI-VTA-165LHP,2025-11,1925,1353,125,134,1666,0.064935065
CPS-BRI-VTA-165LHP,2025-12,1768,1297,137,131,1500,0.077488688
CPS-BRI-VTA-165LHP,2026-01,1798,1321,111,89,1598,0.061735261
CPS-BRI-VTA-165LHP,2026-02,2252,1559,142,218,1892,0.063055062
CPS-BRI-VTA-165LHP,2026-03,83,55,1,9,73,0.012048193
CPS-BRI-VTA-491BMTT,2025-10,1012,705,90,119,803,0.088932806
CPS-BRI-VTA-491BMTT,2025-11,930,684,102,106,722,0.109677419
CPS-BRI-VTA-491BMTT,2025-12,884,671,92,92,700,0.104072398
CPS-BRI-VTA-491BMTT,2026-01,906,678,74,86,746,0.081677704
CPS-BRI-VTA-491BMTT,2026-02,1040,722,72,112,856,0.069230769
CPS-BRI-VTA-491BMTT,2026-03,38,27,1,5,32,0.026315789
CPS-BTH-PTH-165THD,2025-10,1201,772,47,219,935,0.039134055
CPS-BTH-PTH-165THD,2025-11,1221,824,41,154,1026,0.033579034
CPS-BTH-PTH-165THD,2025-12,1052,760,57,91,904,0.05418251
CPS-BTH-PTH-165THD,2026-01,1017,698,44,75,898,0.043264503
CPS-BTH-PTH-165THD,2026-02,1414,914,52,125,1237,0.036775106
CPS-BTH-PTH-165THD,2026-03,41,28,2,3,36,0.048780488
CPS-BTR-BTR-15DK,2025-10,1376,938,51,162,1163,0.037063953
CPS-BTR-BTR-15DK,2025-11,1478,971,70,174,1234,0.047361299
CPS-BTR-BTR-15DK,2025-12,1225,826,59,141,1025,0.048163265
CPS-BTR-BTR-15DK,2026-01,1106,689,39,160,907,0.035262206
CPS-BTR-BTR-15DK,2026-02,1604,947,49,142,1413,0.030548628
CPS-BTR-BTR-15DK,2026-03,51,28,0,2,49,0
CPS-CMA-CMA-34THD,2025-10,1250,826,43,90,1117,0.0344
CPS-CMA-CMA-34THD,2025-11,1085,757,38,128,919,0.035023041
CPS-CMA-CMA-34THD,2025-12,954,674,29,110,815,0.030398323
CPS-CMA-CMA-34THD,2026-01,960,665,39,88,833,0.040625
CPS-CMA-CMA-34THD,2026-02,1319,812,27,184,1108,0.020470053
CPS-CMA-CMA-34THD,2026-03,31,23,0,3,28,0
CPS-CTH-NKI-133CMTT,2025-10,1502,1031,80,160,1262,0.053262317
CPS-CTH-NKI-133CMTT,2025-11,1240,875,78,159,1003,0.062903226
CPS-CTH-NKI-133CMTT,2025-12,1243,855,73,128,1042,0.058728882
CPS-CTH-NKI-133CMTT,2026-01,1159,792,50,109,1000,0.043140638
CPS-CTH-NKI-133CMTT,2026-02,1290,856,71,165,1054,0.05503876
CPS-CTH-NKI-133CMTT,2026-03,53,39,7,8,38,0.132075472
CPS-CTH-NKI-272BMTT,2025-10,3473,2452,81,325,3067,0.023322776
CPS-CTH-NKI-272BMTT,2025-11,3138,2245,94,323,2721,0.029955386
CPS-CTH-NKI-272BMTT,2025-12,2871,1966,86,220,2565,0.02995472
CPS-CTH-NKI-272BMTT,2026-01,2683,1870,84,169,2430,0.031308237
CPS-CTH-NKI-272BMTT,2026-02,3444,2303,97,331,3016,0.028164925
CPS-CTH-NKI-272BMTT,2026-03,150,102,6,13,131,0.04
CPS-CTH-TAN-141NVC,2025-10,981,672,17,89,875,0.017329256
CPS-CTH-TAN-141NVC,2025-11,1278,911,56,137,1085,0.043818466
CPS-CTH-TAN-141NVC,2025-12,1086,792,54,107,925,0.049723757
CPS-CTH-TAN-141NVC,2026-01,1197,793,46,126,1025,0.038429407
CPS-CTH-TAN-141NVC,2026-02,1336,851,62,211,1063,0.046407186
CPS-CTH-TAN-141NVC,2026-03,61,37,1,7,53,0.016393443
CPS-DLA-BMT-116PBC,2025-10,1792,1187,102,206,1484,0.056919643
CPS-DLA-BMT-116PBC,2025-11,1688,1154,108,196,1384,0.063981043
CPS-DLA-BMT-116PBC,2025-12,1533,1024,125,124,1284,0.081539465
CPS-DLA-BMT-116PBC,2026-01,1492,1044,112,98,1282,0.075067024
CPS-DLA-BMT-116PBC,2026-02,1922,1270,103,163,1656,0.05359001
CPS-DLA-BMT-116PBC,2026-03,57,44,3,1,53,0.052631579
CPS-DNA-HCU-329NHT,2025-12,363,306,34,33,296,0.093663912
CPS-DNA-HCU-329NHT,2026-01,443,381,48,56,339,0.108352144
CPS-DNA-HCU-329NHT,2026-02,530,442,38,44,448,0.071698113
CPS-DNA-HCU-329NHT,2026-03,32,27,1,3,28,0.03125
CPS-DNA-LCH-749TDT,2025-10,447,395,36,56,355,0.080536913
CPS-DNA-LCH-749TDT,2025-11,482,418,31,50,401,0.064315353
CPS-DNA-LCH-749TDT,2025-12,480,406,33,60,387,0.06875
CPS-DNA-LCH-749TDT,2026-01,391,337,30,34,327,0.076726343
CPS-DNA-LCH-749TDT,2026-02,436,376,27,42,367,0.061926606
CPS-DNA-LCH-749TDT,2026-03,27,18,0,2,25,0
CPS-DNA-STR-11NVT,2025-10,737,629,51,43,643,0.069199457
CPS-DNA-STR-11NVT,2025-11,728,624,56,63,609,0.076923077
CPS-DNA-STR-11NVT,2025-12,676,601,61,49,566,0.090236686
CPS-DNA-STR-11NVT,2026-01,685,609,40,62,583,0.058394161
CPS-DNA-STR-11NVT,2026-02,759,652,38,62,659,0.050065876
CPS-DNA-STR-11NVT,2026-03,27,25,0,1,26,0
CPS-DNA-TK-369NVL,2025-10,1443,1234,80,154,1209,0.055440055
CPS-DNA-TK-369NVL,2025-11,1389,1180,89,177,1123,0.064074874
CPS-DNA-TK-369NVL,2025-12,1111,941,63,114,934,0.056705671
CPS-DNA-TK-369NVL,2026-01,1135,953,65,97,973,0.057268722
CPS-DNA-TK-369NVL,2026-02,1383,1182,71,107,1205,0.051337672
CPS-DNA-TK-369NVL,2026-03,34,33,2,1,31,0.058823529
CPS-DNA-TKH-313DBP,2025-10,587,502,38,58,491,0.064735945
CPS-DNA-TKH-313DBP,2025-11,626,539,56,75,495,0.089456869
CPS-DNA-TKH-313DBP,2025-12,483,410,30,52,401,0.062111801
CPS-DNA-TKH-313DBP,2026-01,422,370,28,47,347,0.066350711
CPS-DNA-TKH-313DBP,2026-02,540,460,38,34,468,0.07037037
CPS-DNA-TKH-313DBP,2026-03,25,21,0,1,24,0
CPS-DON-BHO-57PVT,2025-10,2613,1818,107,251,2255,0.040949101
CPS-DON-BHO-57PVT,2025-11,2529,1786,123,210,2196,0.048635824
CPS-DON-BHO-57PVT,2025-12,2190,1616,113,200,1877,0.051598174
CPS-DON-BHO-57PVT,2026-01,2033,1480,72,173,1788,0.035415642
CPS-DON-BHO-57PVT,2026-02,2874,1953,91,259,2524,0.031663187
CPS-DON-BHO-57PVT,2026-03,86,72,3,6,77,0.034883721
CPS-DON-BHO-7BVH,2025-10,1366,888,74,127,1165,0.054172767
CPS-DON-BHO-7BVH,2025-11,1419,933,89,129,1201,0.062720226
CPS-DON-BHO-7BVH,2025-12,1204,845,81,110,1013,0.067275748
CPS-DON-BHO-7BVH,2026-01,1137,815,85,138,914,0.074758135
CPS-DON-BHO-7BVH,2026-02,1400,902,68,162,1170,0.048571429
CPS-DON-BHO-7BVH,2026-03,78,45,2,7,69,0.025641026
CPS-DON-LKH-175HV,2025-10,1244,809,61,105,1078,0.04903537
CPS-DON-LKH-175HV,2025-11,1181,795,61,84,1036,0.051651143
CPS-DON-LKH-175HV,2025-12,1060,740,71,89,900,0.066981132
CPS-DON-LKH-175HV,2026-01,1025,700,77,85,863,0.075121951
CPS-DON-LKH-175HV,2026-02,1312,823,70,134,1108,0.053353659
CPS-DON-LKH-175HV,2026-03,82,45,3,4,75,0.036585366
CPS-DON-LTH-307LD,2025-10,1414,933,78,127,1209,0.055162659
CPS-DON-LTH-307LD,2025-11,1295,888,94,147,1054,0.072586873
CPS-DON-LTH-307LD,2025-12,1078,779,76,132,870,0.070500928
CPS-DON-LTH-307LD,2026-01,967,684,81,73,813,0.083764219
CPS-DON-LTH-307LD,2026-02,1235,802,82,106,1047,0.066396761
CPS-DON-LTH-307LD,2026-03,77,47,2,8,67,0.025974026
CPS-DON-NTR-237LTT,2025-12,17,12,1,0,16,0.058823529
CPS-DON-NTR-237LTT,2026-01,755,465,47,39,669,0.062251656
CPS-DON-NTR-237LTT,2026-02,869,539,70,68,731,0.080552359
CPS-DON-NTR-237LTT,2026-03,34,22,4,2,28,0.117647059
CPS-DON-TBO-58BMTT,2025-10,975,599,67,67,841,0.068717949
CPS-DON-TBO-58BMTT,2025-11,871,546,65,59,747,0.074626866
CPS-DON-TBO-58BMTT,2025-12,805,527,46,63,696,0.057142857
CPS-DON-TBO-58BMTT,2026-01,704,486,57,58,589,0.080965909
CPS-DON-TBO-58BMTT,2026-02,941,569,67,96,778,0.07120085
CPS-DON-TBO-58BMTT,2026-03,42,28,0,7,35,0
CPS-DON-THI-F1DK,2025-10,935,603,61,170,704,0.065240642
CPS-DON-THI-F1DK,2025-11,971,647,81,133,757,0.083419156
CPS-DON-THI-F1DK,2025-12,792,574,95,85,612,0.119949495
CPS-DON-THI-F1DK,2026-01,756,545,68,79,609,0.08994709
CPS-DON-THI-F1DK,2026-02,967,649,86,114,767,0.08893485
CPS-DON-THI-F1DK,2026-03,41,29,0,1,40,0
CPS-DTH-CLA-81NH,2025-10,1521,923,57,170,1294,0.037475345
CPS-DTH-CLA-81NH,2025-11,1279,791,67,126,1086,0.052384676
CPS-DTH-CLA-81NH,2025-12,1106,707,53,88,965,0.047920434
CPS-DTH-CLA-81NH,2026-01,1125,723,41,81,1003,0.036444444
CPS-DTH-CLA-81NH,2026-02,1515,931,50,142,1323,0.0330033
CPS-DTH-CLA-81NH,2026-03,58,32,0,5,53,0
CPS-GLA-PKU-21QT,2025-10,842,586,69,68,705,0.081947743
CPS-GLA-PKU-21QT,2025-11,890,608,97,81,712,0.108988764
CPS-GLA-PKU-21QT,2025-12,940,636,106,94,740,0.112765957
CPS-GLA-PKU-21QT,2026-01,848,629,110,58,680,0.129716981
CPS-GLA-PKU-21QT,2026-02,1252,836,93,104,1055,0.07428115
CPS-GLA-PKU-21QT,2026-03,40,30,9,1,30,0.225
CPS-HCM-BCH-C3PH,2025-10,1868,1488,172,170,1526,0.092077088
CPS-HCM-BCH-C3PH,2025-11,1859,1447,185,158,1516,0.099515869
CPS-HCM-BCH-C3PH,2025-12,1670,1255,208,166,1296,0.124550898
CPS-HCM-BCH-C3PH,2026-01,1516,1105,184,103,1229,0.121372032
CPS-HCM-BCH-C3PH,2026-02,1705,1185,173,123,1409,0.101466276
CPS-HCM-BCH-C3PH,2026-03,73,54,7,3,63,0.095890411
CPS-HCM-BTA-127NTT,2025-10,1254,892,155,167,932,0.123604466
CPS-HCM-BTA-127NTT,2025-11,1169,862,178,144,847,0.152266895
CPS-HCM-BTA-127NTT,2025-12,1039,759,174,114,751,0.16746872
CPS-HCM-BTA-127NTT,2026-01,978,710,143,140,695,0.146216769
CPS-HCM-BTA-127NTT,2026-02,1241,842,142,214,885,0.114423852
CPS-HCM-BTA-127NTT,2026-03,46,37,14,16,16,0.304347826
CPS-HCM-BTA-386HL2,2025-10,1270,890,111,118,1041,0.087401575
CPS-HCM-BTA-386HL2,2025-11,1211,884,130,147,934,0.107349298
CPS-HCM-BTA-386HL2,2025-12,1098,798,123,107,868,0.112021858
CPS-HCM-BTA-386HL2,2026-01,1031,771,126,84,821,0.122211445
CPS-HCM-BTA-386HL2,2026-02,1190,839,149,86,955,0.125210084
CPS-HCM-BTA-386HL2,2026-03,56,41,11,3,42,0.196428571
CPS-HCM-BTA-888TL10,2025-10,1890,1318,156,181,1553,0.082539683
CPS-HCM-BTA-888TL10,2025-11,1822,1262,202,200,1420,0.110867179
CPS-HCM-BTA-888TL10,2025-12,1646,1183,169,165,1312,0.102673147
CPS-HCM-BTA-888TL10,2026-01,1634,1151,182,146,1306,0.111383109
CPS-HCM-BTA-888TL10,2026-02,1722,1192,162,182,1378,0.094076655
CPS-HCM-BTA-888TL10,2026-03,78,46,5,5,68,0.064102564
CPS-HCM-BTH-377DBP,2025-10,3463,2315,361,660,2442,0.104244874
CPS-HCM-BTH-377DBP,2025-11,3315,2297,471,604,2240,0.142081448
CPS-HCM-BTH-377DBP,2025-12,3215,2195,396,608,2211,0.123172628
CPS-HCM-BTH-377DBP,2026-01,3060,2030,333,646,2081,0.108823529
CPS-HCM-BTH-377DBP,2026-02,3011,1952,365,557,2089,0.121222185
CPS-HCM-BTH-377DBP,2026-03,159,107,23,16,120,0.144654088
CPS-HCM-BTH-536XVNT,2025-10,1882,1427,240,328,1314,0.127523911
CPS-HCM-BTH-536XVNT,2025-11,1797,1370,252,281,1264,0.140233723
CPS-HCM-BTH-536XVNT,2025-12,1832,1312,233,316,1283,0.127183406
CPS-HCM-BTH-536XVNT,2026-01,1743,1259,253,295,1195,0.145152037
CPS-HCM-BTH-536XVNT,2026-02,1652,1147,209,256,1187,0.126513317
CPS-HCM-BTH-536XVNT,2026-03,82,63,8,8,66,0.097560976
CPS-HCM-CCH-193TL8,2025-10,1514,1008,102,289,1123,0.067371202
CPS-HCM-CCH-193TL8,2025-11,1257,947,114,185,958,0.090692124
CPS-HCM-CCH-193TL8,2025-12,1327,938,95,135,1097,0.071590053
CPS-HCM-CCH-193TL8,2026-01,1273,889,102,136,1035,0.080125687
CPS-HCM-CCH-193TL8,2026-02,1465,1020,112,168,1185,0.076450512
CPS-HCM-CCH-193TL8,2026-03,74,54,5,4,65,0.067567568
CPS-HCM-CCH-58TL8,2025-10,604,398,81,94,429,0.13410596
CPS-HCM-CCH-58TL8,2025-11,603,401,100,93,410,0.165837479
CPS-HCM-CCH-58TL8,2025-12,592,432,101,77,414,0.170608108
CPS-HCM-CCH-58TL8,2026-01,603,409,112,74,417,0.185737977
CPS-HCM-CCH-58TL8,2026-02,674,456,113,88,473,0.167655786
CPS-HCM-CCH-58TL8,2026-03,35,26,4,4,27,0.114285714
CPS-HCM-GVA-272NO,2025-10,2697,1976,206,422,2069,0.076381164
CPS-HCM-GVA-272NO,2025-11,2824,2072,215,450,2159,0.076133144
CPS-HCM-GVA-272NO,2025-12,2599,1876,261,377,1961,0.10042324
CPS-HCM-GVA-272NO,2026-01,2428,1767,188,354,1886,0.077429984
CPS-HCM-GVA-272NO,2026-02,2659,1842,186,309,2164,0.069951109
CPS-HCM-GVA-272NO,2026-03,96,83,6,9,81,0.0625
CPS-HCM-GVA-525AQT,2025-10,2297,1693,167,388,1742,0.072703526
CPS-HCM-GVA-525AQT,2025-11,2341,1737,194,460,1687,0.082870568
CPS-HCM-GVA-525AQT,2025-12,2162,1591,201,305,1656,0.092969473
CPS-HCM-GVA-525AQT,2026-01,2078,1518,192,284,1602,0.092396535
CPS-HCM-GVA-525AQT,2026-02,2574,1827,213,312,2049,0.082750583
CPS-HCM-GVA-525AQT,2026-03,94,70,8,7,79,0.085106383
CPS-HCM-GVA-567LQD,2025-10,2266,1643,197,253,1816,0.086937335
CPS-HCM-GVA-567LQD,2025-11,2244,1664,253,281,1710,0.112745098
CPS-HCM-GVA-567LQD,2025-12,2188,1597,292,263,1633,0.13345521
CPS-HCM-GVA-567LQD,2026-01,1977,1439,197,190,1590,0.099645928
CPS-HCM-GVA-567LQD,2026-02,2049,1424,172,213,1664,0.083943387
CPS-HCM-GVA-567LQD,2026-03,96,68,6,8,82,0.0625
CPS-HCM-GVA-59QT,2025-10,1729,1263,135,335,1259,0.078079815
CPS-HCM-GVA-59QT,2025-11,1678,1207,140,295,1243,0.083432658
CPS-HCM-GVA-59QT,2025-12,1591,1154,141,253,1197,0.088623507
CPS-HCM-GVA-59QT,2026-01,1569,1134,156,178,1235,0.099426386
CPS-HCM-GVA-59QT,2026-02,1753,1174,110,203,1440,0.062749572
CPS-HCM-GVA-59QT,2026-03,75,54,3,7,65,0.04
CPS-HCM-HMO-4/39QT,2025-10,1394,1007,104,198,1092,0.074605452
CPS-HCM-HMO-4/39QT,2025-11,1442,1018,125,171,1146,0.08668516
CPS-HCM-HMO-4/39QT,2025-12,1200,842,99,174,927,0.0825
CPS-HCM-HMO-4/39QT,2026-01,1234,883,112,114,1008,0.09076175
CPS-HCM-HMO-4/39QT,2026-02,1420,958,105,189,1126,0.073943662
CPS-HCM-HMO-4/39QT,2026-03,68,49,4,10,54,0.058823529
CPS-HCM-NBE-1716HTP,2025-10,1047,791,117,118,812,0.111747851
CPS-HCM-NBE-1716HTP,2025-11,1005,742,117,129,759,0.11641791
CPS-HCM-NBE-1716HTP,2025-12,1023,749,182,124,717,0.177908113
